"sample","true","like","mac"
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,2,2
1037,1,2,2
1038,1,2,2
1039,1,2,2
1040,1,1,1
1041,1,1,1
1043,1,3,3
1044,1,1,1
1045,1,1,1
1046,1,1,1
1047,1,1,1
1048,1,2,2
1049,1,1,1
1050,1,2,2
1051,1,1,1
1052,1,1,1
1054,1,1,1
1055,1,1,1
1056,1,1,1
1057,1,1,1
1058,1,2,2
1059,1,1,1
1060,1,1,1
1061,1,1,1
1062,1,1,1
1063,1,1,1
1064,1,1,1
1065,1,2,2
1066,1,1,1
1067,1,3,3
1069,1,1,1
1070,1,1,1
1071,1,1,1
1074,1,1,1
1075,1,2,2
1076,1,2,2
1077,1,3,3
1079,1,1,1
1080,1,3,3
1081,1,1,1
1082,1,2,2
1083,1,2,2
1084,1,1,1
1085,1,1,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,1,1,1
1090,1,2,2
1091,1,2,2
1092,1,1,1
1093,1,1,1
1094,1,2,2
1095,1,2,2
1096,1,1,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,2,2
1101,1,1,1
1102,1,3,3
1104,1,1,1
1105,1,1,1
1106,1,1,1
1107,1,1,1
1108,1,1,1
1109,1,3,3
1110,1,1,1
1111,1,1,1
1112,1,1,1
1113,1,1,1
1115,1,2,2
1116,1,1,1
1117,1,1,1
1118,1,2,2
1119,1,1,1
1120,1,1,1
1121,1,2,2
1122,1,2,2
1124,1,1,1
1125,2,2,2
1126,2,2,2
1127,2,1,1
1128,3,1,1
1129,3,2,2
1130,3,1,1
1131,3,3,3
1132,3,3,3
1133,3,2,2
1134,3,3,3
1135,3,3,3
1136,3,1,1
1137,5,3,3
1138,5,4,4
1139,5,2,2
1140,4,4,4
1141,4,5,5
1142,4,3,3
1143,5,2,2
1144,5,2,2
1145,5,1,1
1146,4,4,4
1147,4,4,4
1148,4,3,3
1149,3,2,2
1150,3,2,2
1151,3,1,1
1152,2,3,3
1153,2,3,3
1154,2,2,2
1155,2,2,2
1156,2,2,2
1157,2,2,2
1158,3,2,2
1159,3,3,3
1160,3,1,1
1161,3,2,2
1162,3,3,3
1163,3,1,1
1164,5,4,4
1165,5,5,5
1166,5,3,3
1167,4,3,3
1168,4,4,4
1169,4,2,2
1170,3,3,3
1171,3,4,4
1172,3,3,3
1173,5,3,3
1174,5,3,3
1175,5,2,2
1176,4,3,3
1177,4,4,4
1178,4,3,3
1179,3,3,3
1180,3,3,3
1181,3,3,3
1182,2,2,2
1183,2,3,3
1184,2,2,2
1185,2,1,1
1186,2,2,2
1188,5,3,3
1189,5,4,4
1190,5,2,2
1191,4,3,3
1192,4,3,3
1193,4,2,2
1194,3,3,3
1195,3,4,4
1196,3,2,2
1197,5,3,3
1198,5,3,3
1199,5,2,2
1200,4,3,3
1201,4,3,3
1202,4,2,2
1203,3,3,3
1204,3,3,3
1205,3,1,1
1206,2,2,2
1207,2,2,2
1208,2,1,1
1209,2,1,1
1210,2,2,2
1211,2,1,1
1212,4,6,5
1213,4,6,6
1214,4,4,4
1215,3,3,3
1216,3,3,3
1217,3,2,2
1218,3,1,1
1219,3,2,2
1220,3,1,1
1221,5,3,3
1222,5,3,3
1223,5,2,2
1224,3,2,2
1225,3,3,3
1226,3,2,2
1227,2,2,2
1228,2,2,2
1229,2,1,1
1230,2,1,1
1231,2,1,1
1233,4,6,5
1234,4,6,6
1235,4,4,4
1236,3,3,3
1237,3,4,4
1238,3,2,2
1239,5,2,2
1240,5,2,2
1241,5,1,1
1242,4,4,4
1243,4,5,4
1244,4,3,3
1245,3,3,3
1246,3,3,3
1247,3,1,1
1248,5,3,3
1249,5,3,3
1250,5,1,1
1251,3,2,2
1252,3,2,2
1253,3,1,1
1254,2,2,2
1255,2,2,2
1256,2,2,2
1257,2,2,2
1258,2,1,1
1259,3,3,3
1260,3,3,3
1261,3,2,2
1262,3,3,3
1263,3,3,3
1264,3,2,2
1265,5,5,5
1266,5,6,5
1267,5,3,3
1268,4,4,4
1269,4,5,5
1270,4,3,3
1271,3,1,1
1272,3,2,2
1273,3,1,1
1274,3,2,2
1275,3,3,3
1276,3,1,1
1277,5,3,3
1278,5,4,4
1279,5,2,2
1280,4,3,3
1281,4,4,4
1282,4,2,2
1283,3,3,3
1284,3,3,3
1285,3,3,3
1286,5,2,2
1287,5,2,2
1288,5,1,1
1289,3,1,1
1290,3,1,1
1292,2,2,2
1293,2,2,2
1294,2,2,2
1295,2,1,1
1296,2,1,1
1298,3,3,3
1299,3,3,3
1300,3,2,2
1301,3,3,3
1302,3,3,3
1303,3,1,1
1304,5,4,4
1305,5,6,5
1306,5,2,2
1307,4,4,4
1308,4,4,4
1309,4,3,3
1310,3,3,3
1311,3,3,3
1312,3,2,2
1313,3,2,2
1314,3,3,3
1316,5,3,3
1317,5,3,3
1318,5,2,2
1319,4,3,3
1320,4,3,3
1321,4,2,2
1322,3,2,2
1323,3,3,3
1324,3,1,1
1325,2,2,2
1326,2,2,2
1327,2,1,1
1328,2,1,1
1329,2,2,2
1331,3,2,2
1332,3,3,3
1333,3,1,1
1334,3,3,3
1335,3,3,3
1336,3,3,3
1337,3,2,2
1338,3,2,2
1339,3,1,1
1340,5,5,5
1341,5,6,5
1342,5,3,3
1343,4,5,5
1344,4,6,5
1345,4,3,3
1346,3,3,3
1347,3,3,3
1348,3,1,1
1349,5,2,2
1350,5,3,3
1351,5,2,2
1352,4,4,4
1353,4,5,5
1354,4,3,3
1355,3,2,2
1356,3,2,2
1357,3,1,1
